Adjacency list
Node 0:  [149, 1]
Node 114:  [113, 115]
Node 115:  [114, 116, 50]
Node 116:  [115, 117, 68]
Node 117:  [116, 118]
Node 118:  [117, 119, 114, 34]
Node 119:  [118, 120, 27]
Node 120:  [119, 121, 84, 8]
Node 121:  [120, 122, 25]
Node 122:  [121, 123, 5, 74]
Node 123:  [122, 124]
Node 124:  [123, 125]
Node 125:  [124, 126]
Node 126:  [125, 127]
Node 127:  [126, 128, 56]
Node 128:  [127, 129]
Node 129:  [128, 130]
Node 130:  [129, 131]
Node 131:  [130, 132]
Node 132:  [131, 133, 7, 62]
Node 133:  [132, 134]
Node 134:  [133, 135, 123, 35]
Node 135:  [134, 136, 61, 42]
Node 136:  [135, 137, 124]
Node 137:  [136, 138]
Node 138:  [137, 139, 76, 119]
Node 139:  [138, 140, 71]
Node 140:  [139, 141]
Node 141:  [140, 142, 73, 8]
Node 142:  [141, 143, 116, 70]
Node 143:  [142, 144, 131]
Node 144:  [143, 145, 50]
Node 145:  [144, 146]
Node 146:  [145, 147]
Node 147:  [146, 148, 104, 88]
Node 148:  [147, 149, 105, 54]
Node 149:  [148, 0, 6, 56]
network_creation_done
Step: 0 Node ID: 21 is in committee
Step: 0 Node ID: 33 is in committee
Step: 0 Node ID: 51 is in committee
Step: 0 Node ID: 67 is in committee
Step: 0 Node ID: 69 is in committee
Step: 0 Node ID: 88 is in committee
Step: 0 Node ID: 120 is in committee
Step: 0 Node ID: 121 is in committee
Step: 0 Node ID: 127 is in committee
Step: 0 Node ID: 132 is in committee
Step: 0 Node ID: 135 is in committee
Step: 0 Node ID: 144 is in committee
Node: 33 proposing the block
Proposed Block: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K'
Received proposed_block: Node 0
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 1 is in committee
Received proposed_block: Node 1
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 2
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 3
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 4
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 5
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 6
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 7
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 8
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 9
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 10
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 11 is in committee
Received proposed_block: Node 11
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 12 is in committee
Received proposed_block: Node 12
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 13 is in committee
Received proposed_block: Node 13
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 14 is in committee
Received proposed_block: Node 14
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 15 is in committee
Received proposed_block: Node 15
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 16 is in committee
Received proposed_block: Node 16
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 17 is in committee
Received proposed_block: Node 17
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 18
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 19
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 20
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 21
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 22
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 23
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 24 is in committee
Received proposed_block: Node 24
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 25
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 26 is in committee
Received proposed_block: Node 26
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 27 is in committee
Received proposed_block: Node 27
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 28 is in committee
Received proposed_block: Node 28
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 29
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 30
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 31
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 32
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 33 is in committee
Received proposed_block: Node 33
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 34 is in committee
Received proposed_block: Node 34
